input_id,topology_id,distribution,optimizer,parameter_set,space_m,node_count,seed,transmission_range_m,packet_size_bits,initial_energy_j,max_rounds,min_alive_ratio,alpha_weight,beta_weight,gamma_weight,cluster_head_ratio,eulc_candidate_ratio,pso_particles,pso_iterations,pso_inertia,pso_c1,pso_c2,pso_omega,contention_penalty_factor,contention_reference_degree,contention_max_multiplier
exponential_s100_n20_seed4008_de_balanced_low_omega_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4008,exponential,de,balanced_low_omega,100,20,4008,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,30,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4008_leach_baseline_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4008,exponential,leach,baseline,100,20,4008,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,20,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4009_pso_baseline_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4009,exponential,pso,baseline,100,20,4009,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,20,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4009_pso_baseline_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4009,exponential,pso,baseline,100,20,4009,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,30,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4009_pso_energy_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4009,exponential,pso,energy_focused,100,20,4009,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,20,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4009_pso_energy_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4009,exponential,pso,energy_focused,100,20,4009,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,30,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4009_pso_distance_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4009,exponential,pso,distance_focused,100,20,4009,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,20,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4009_pso_distance_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4009,exponential,pso,distance_focused,100,20,4009,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,30,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4009_pso_balanced_low_omega_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4009,exponential,pso,balanced_low_omega,100,20,4009,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,20,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4009_pso_balanced_low_omega_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4009,exponential,pso,balanced_low_omega,100,20,4009,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,30,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4009_ga_baseline_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4009,exponential,ga,baseline,100,20,4009,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,20,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4009_ga_baseline_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4009,exponential,ga,baseline,100,20,4009,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,30,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4009_ga_energy_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4009,exponential,ga,energy_focused,100,20,4009,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,20,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4009_ga_energy_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4009,exponential,ga,energy_focused,100,20,4009,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,30,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4009_ga_distance_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4009,exponential,ga,distance_focused,100,20,4009,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,20,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4009_ga_distance_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4009,exponential,ga,distance_focused,100,20,4009,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,30,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4009_ga_balanced_low_omega_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4009,exponential,ga,balanced_low_omega,100,20,4009,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,20,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4009_ga_balanced_low_omega_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4009,exponential,ga,balanced_low_omega,100,20,4009,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,30,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4009_de_baseline_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4009,exponential,de,baseline,100,20,4009,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,20,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4009_de_baseline_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4009,exponential,de,baseline,100,20,4009,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,30,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4009_de_energy_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4009,exponential,de,energy_focused,100,20,4009,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,20,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4009_de_energy_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4009,exponential,de,energy_focused,100,20,4009,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,30,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4009_de_distance_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4009,exponential,de,distance_focused,100,20,4009,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,20,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4009_de_distance_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4009,exponential,de,distance_focused,100,20,4009,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,30,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4009_de_balanced_low_omega_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4009,exponential,de,balanced_low_omega,100,20,4009,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,20,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4009_de_balanced_low_omega_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4009,exponential,de,balanced_low_omega,100,20,4009,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,30,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4009_leach_baseline_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4009,exponential,leach,baseline,100,20,4009,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,20,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4010_pso_baseline_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4010,exponential,pso,baseline,100,20,4010,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,20,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4010_pso_baseline_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4010,exponential,pso,baseline,100,20,4010,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,30,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4010_pso_energy_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4010,exponential,pso,energy_focused,100,20,4010,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,20,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4010_pso_energy_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4010,exponential,pso,energy_focused,100,20,4010,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,30,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4010_pso_distance_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4010,exponential,pso,distance_focused,100,20,4010,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,20,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4010_pso_distance_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4010,exponential,pso,distance_focused,100,20,4010,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,30,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4010_pso_balanced_low_omega_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4010,exponential,pso,balanced_low_omega,100,20,4010,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,20,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4010_pso_balanced_low_omega_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4010,exponential,pso,balanced_low_omega,100,20,4010,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,30,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4010_ga_baseline_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4010,exponential,ga,baseline,100,20,4010,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,20,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4010_ga_baseline_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4010,exponential,ga,baseline,100,20,4010,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,30,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4010_ga_energy_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4010,exponential,ga,energy_focused,100,20,4010,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,20,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4010_ga_energy_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4010,exponential,ga,energy_focused,100,20,4010,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,30,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4010_ga_distance_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4010,exponential,ga,distance_focused,100,20,4010,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,20,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4010_ga_distance_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4010,exponential,ga,distance_focused,100,20,4010,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,30,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4010_ga_balanced_low_omega_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4010,exponential,ga,balanced_low_omega,100,20,4010,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,20,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4010_ga_balanced_low_omega_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4010,exponential,ga,balanced_low_omega,100,20,4010,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,30,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4010_de_baseline_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4010,exponential,de,baseline,100,20,4010,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,20,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4010_de_baseline_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4010,exponential,de,baseline,100,20,4010,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,30,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4010_de_energy_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4010,exponential,de,energy_focused,100,20,4010,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,20,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4010_de_energy_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4010,exponential,de,energy_focused,100,20,4010,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,30,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4010_de_distance_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4010,exponential,de,distance_focused,100,20,4010,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,20,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4010_de_distance_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4010,exponential,de,distance_focused,100,20,4010,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,30,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4010_de_balanced_low_omega_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4010,exponential,de,balanced_low_omega,100,20,4010,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,20,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4010_de_balanced_low_omega_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4010,exponential,de,balanced_low_omega,100,20,4010,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,30,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4010_leach_baseline_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4010,exponential,leach,baseline,100,20,4010,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,20,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4011_pso_baseline_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4011,exponential,pso,baseline,100,20,4011,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,20,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4011_pso_baseline_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4011,exponential,pso,baseline,100,20,4011,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,30,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4011_pso_energy_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4011,exponential,pso,energy_focused,100,20,4011,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,20,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4011_pso_energy_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4011,exponential,pso,energy_focused,100,20,4011,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,30,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4011_pso_distance_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4011,exponential,pso,distance_focused,100,20,4011,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,20,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4011_pso_distance_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4011,exponential,pso,distance_focused,100,20,4011,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,30,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4011_pso_balanced_low_omega_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4011,exponential,pso,balanced_low_omega,100,20,4011,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,20,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4011_pso_balanced_low_omega_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4011,exponential,pso,balanced_low_omega,100,20,4011,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,30,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4011_ga_baseline_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4011,exponential,ga,baseline,100,20,4011,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,20,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4011_ga_baseline_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4011,exponential,ga,baseline,100,20,4011,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,30,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4011_ga_energy_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4011,exponential,ga,energy_focused,100,20,4011,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,20,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4011_ga_energy_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4011,exponential,ga,energy_focused,100,20,4011,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,30,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4011_ga_distance_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4011,exponential,ga,distance_focused,100,20,4011,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,20,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4011_ga_distance_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4011,exponential,ga,distance_focused,100,20,4011,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,30,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4011_ga_balanced_low_omega_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4011,exponential,ga,balanced_low_omega,100,20,4011,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,20,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4011_ga_balanced_low_omega_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4011,exponential,ga,balanced_low_omega,100,20,4011,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,30,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4011_de_baseline_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4011,exponential,de,baseline,100,20,4011,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,20,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4011_de_baseline_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4011,exponential,de,baseline,100,20,4011,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,30,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4011_de_energy_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4011,exponential,de,energy_focused,100,20,4011,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,20,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4011_de_energy_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4011,exponential,de,energy_focused,100,20,4011,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,30,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4011_de_distance_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4011,exponential,de,distance_focused,100,20,4011,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,20,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4011_de_distance_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4011,exponential,de,distance_focused,100,20,4011,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,30,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4011_de_balanced_low_omega_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4011,exponential,de,balanced_low_omega,100,20,4011,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,20,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4011_de_balanced_low_omega_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4011,exponential,de,balanced_low_omega,100,20,4011,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,30,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4011_leach_baseline_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4011,exponential,leach,baseline,100,20,4011,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,20,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4012_pso_baseline_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4012,exponential,pso,baseline,100,20,4012,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,20,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4012_pso_baseline_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4012,exponential,pso,baseline,100,20,4012,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,30,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4012_pso_energy_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4012,exponential,pso,energy_focused,100,20,4012,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,20,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4012_pso_energy_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4012,exponential,pso,energy_focused,100,20,4012,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,30,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
exponential_s100_n20_seed4012_pso_distance_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4012,exponential,pso,distance_focused,100,20,4012,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,20,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4012_pso_distance_focused_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4012,exponential,pso,distance_focused,100,20,4012,200.0,6400,0.5,5000,0.95,0.35,0.45,0.2,0.2,0.4,30,50,0.7,1.5,1.5,0.8,0.01,10.0,4.0
exponential_s100_n20_seed4012_pso_balanced_low_omega_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4012,exponential,pso,balanced_low_omega,100,20,4012,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,20,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4012_pso_balanced_low_omega_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4012,exponential,pso,balanced_low_omega,100,20,4012,200.0,6400,0.5,5000,0.95,0.34,0.33,0.33,0.2,0.4,30,50,0.5,1.5,1.5,0.4,0.01,10.0,4.0
exponential_s100_n20_seed4012_ga_baseline_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4012,exponential,ga,baseline,100,20,4012,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,20,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4012_ga_baseline_r200p0_pkt6400_e0p5_p30_c1p5_1p5,exponential_s100_n20_seed4012,exponential,ga,baseline,100,20,4012,200.0,6400,0.5,5000,0.95,0.6,0.25,0.15,0.2,0.4,30,50,0.7,1.5,1.5,0.65,0.01,10.0,4.0
exponential_s100_n20_seed4012_ga_energy_focused_r200p0_pkt6400_e0p5_p20_c1p5_1p5,exponential_s100_n20_seed4012,exponential,ga,energy_focused,100,20,4012,200.0,6400,0.5,5000,0.95,0.75,0.15,0.1,0.2,0.4,20,50,0.7,1.5,1.5,0.5,0.01,10.0,4.0
